date,meal,dish,quantity_g
2026-02-01,breakfast,hot tea (garam chai),204
2026-02-01,breakfast,plain roti,92
2026-02-01,breakfast,bread butter,50
2026-02-01,lunch,vegetable curry,135
2026-02-01,lunch,rajma,192
2026-02-01,lunch,steamed rice,247
2026-02-01,dinner,salad,69
2026-02-01,dinner,plain roti,117
2026-02-01,dinner,vegetable curry,145
2026-02-02,breakfast,boiled eggs,87
2026-02-02,breakfast,upma,211
2026-02-02,breakfast,poha,187
2026-02-02,lunch,curd,84
2026-02-02,lunch,steamed rice,248
2026-02-02,lunch,rajma,168
2026-02-02,dinner,fried rice,209
2026-02-02,dinner,salad,61
2026-02-02,dinner,dal,160
2026-02-03,breakfast,plain roti,75
2026-02-03,breakfast,boiled eggs,99
2026-02-03,breakfast,poha,168
2026-02-03,lunch,paneer curry,142
2026-02-03,lunch,vegetable curry,107
2026-02-03,lunch,dal,135
2026-02-03,dinner,dal,155
2026-02-03,dinner,plain roti,83
2026-02-03,dinner,vegetable curry,138
2026-02-04,breakfast,upma,198
2026-02-04,breakfast,bread butter,70
2026-02-04,breakfast,hot tea (garam chai),200
2026-02-04,lunch,vegetable curry,111
2026-02-04,lunch,rajma,186
2026-02-04,lunch,paneer curry,139
2026-02-04,dinner,chicken curry,198
2026-02-04,dinner,salad,99
2026-02-04,dinner,dal,169
2026-02-05,breakfast,poha,197
2026-02-05,breakfast,boiled eggs,97
2026-02-05,breakfast,bread butter,63
2026-02-05,lunch,vegetable curry,140
2026-02-05,lunch,dal,147
2026-02-05,lunch,steamed rice,242
2026-02-05,dinner,chicken curry,172
2026-02-05,dinner,salad,90
2026-02-05,dinner,vegetable curry,126
2026-02-06,breakfast,upma,199
2026-02-06,breakfast,boiled eggs,113
2026-02-06,breakfast,poha,179
2026-02-06,lunch,dal,166
2026-02-06,lunch,curd,90
2026-02-06,lunch,vegetable curry,112
2026-02-06,dinner,plain roti,84
2026-02-06,dinner,dal,157
2026-02-06,dinner,vegetable curry,134
2026-02-07,breakfast,plain roti,82
2026-02-07,breakfast,hot tea (garam chai),181
2026-02-07,breakfast,upma,194
2026-02-07,lunch,rajma,193
2026-02-07,lunch,dal,138
2026-02-07,lunch,curd,119
2026-02-07,dinner,salad,71
2026-02-07,dinner,vegetable curry,121
2026-02-07,dinner,chicken curry,171
2026-02-08,breakfast,upma,210
2026-02-08,breakfast,boiled eggs,118
2026-02-08,breakfast,bread butter,61
2026-02-08,lunch,steamed rice,269
2026-02-08,lunch,curd,82
2026-02-08,lunch,paneer curry,156
2026-02-08,dinner,vegetable curry,121
2026-02-08,dinner,fried rice,221
2026-02-08,dinner,dal,153
2026-02-09,breakfast,upma,200
2026-02-09,breakfast,boiled eggs,81
2026-02-09,breakfast,bread butter,69
2026-02-09,lunch,dal,157
2026-02-09,lunch,vegetable curry,106
2026-02-09,lunch,rajma,193
2026-02-09,dinner,plain roti,111
2026-02-09,dinner,dal,137
2026-02-09,dinner,fried rice,208
2026-02-10,breakfast,boiled eggs,115
2026-02-10,breakfast,bread butter,56
2026-02-10,breakfast,poha,178
2026-02-10,lunch,rajma,182
2026-02-10,lunch,dal,160
2026-02-10,lunch,curd,90
